RNA3: K02703; RNA1: L00163; RNA2: X01572
RNA1: AB724113; RNA3: AB724115
RNA1: MT319109; RNA2: MT319110; RNA3: MT319111
RNA1: MW888424; RNA2: MW888423; RNA3: MW888422
RNA1: AJ272327; RNA2: AJ272328; RNA3: AJ272329
RNA3: M60291; RNA2: M64713; RNA1: M65138
RNA3: J02042; RNA2: X01678; RNA1: X02380
RNA2: M28817; RNA3: M28818; RNA1: M65139
RNA1: AB194806; RNA2: AB194807; RNA3: AB194808
RNA1: AB444583; RNA2: AB444584; RNA3: AB444585
RNA1: AB080598; RNA2: AB080599; RNA3: AB080600
RNA1: MF688613; RNA2: MF688614; RNA3: MF688615
RNA2: D00355; RNA1: D00356; RNA3: D10538
RNA1: FM881899; RNA2: FM881900; RNA3: FM881901
RNA1: U15728; RNA2: U15729; RNA3: U15730
RNA3: AJ277268; RNA1: D10044; RNA2: D10663
RNA1: JX463340; RNA2: JX463341; RNA3: JX463342
ON932434; ON932435; ON932436
RNA1: AF235033; RNA2: AF235165; RNA3: AF235166
RNA2: AF174585; RNA3: U15608
RNA1: EU919666; RNA2: EU919667; RNA3: X86352
MN612758; MN612759; MN612760
RNA1: DQ091193; RNA2: DQ091194; RNA3: DQ091195
RNA1: KF031037; RNA2: KF031038; RNA3: KF031039
OL964100; OL964099; OL964098
RNA3: U17390; RNA2: U17726; RNA1: U23715
RNA1: EF584664; RNA2: EF584665; RNA3: U17389
RNA2: U34050; RNA1: U57047; RNA3: U85399
RNA1: AY682102; RNA2: AY707771; RNA3: AY707772
OK666835; OK666836; OK666837
RNA1: AY500236; RNA2: AY500237; RNA3: AY500238
RNA2: FN669168; RNA3: FN669169; RNA1: HE572565
RNA2: AF277662; RNA3: L28145; RNA1: U57648
RNA1: AY496068; RNA2: AY496069; RNA3: U35145
RNA1: AF278534; RNA2: AF278535; RNA3: U57046
RNA1: KT290039; RNA2: KT290040; RNA3: KT290041
MW579753; MW579754; MW579755
MT017861; MT017862; MT017863
ON843765; ON843766; ON843767
RNA1: U93192; RNA2: U93193; RNA3: U93194
OL472060; OL472061; OL472062
RNA3: AY363228; RNA2: AY743591; RNA1: DQ318818
OL539723; OL539724; OL539725
RNA1: AF226160; RNA2: AF226161; RNA3: AF226162
RNA1: KT779204; RNA2: KT779205; RNA3: KT779206
RNA2: U75538; RNA1: U80934; RNA3: X00435
MZ170696; MZ170697; MZ170698
RNA3: X76993; RNA1: X94346; RNA2: X94347
MH206615
MT409627
AF531505
MF198462
EF546442
FJ467503
LC052212
AF037268
AF414119
JQ023131
KC904540
AB733585
MG919988
KF533697
X73476
FJ869862
DQ860839
DQ357218
AY792620
MH033657
KJ748003
KT203917
U16304
MH267701
AY881628
RNA1: KR002686; RNA2: KR002687
RNA1: FJ815440; RNA2: FJ815441
RNA1: AY242077; RNA2: AY242078
RNA1: GQ225585; RNA2: GQ376201
RNA1: EU191904; RNA2: EU191905
RNA3: AJ508757; RNA1: AJ557128; RNA2: AJ557129
RNA1: AJ428554; RNA2: AJ428555
RNA1: FJ380118; RNA2: FJ380119
RNA1: U15440; RNA2: U15441
RNA1: AY488137; RNA2: AY488138
RNA1: AY330918; RNA2: AY330919
RNA1: AY776334; RNA2: AY776335
RNA1: AY903447; RNA2: AY903448
KX857665
AB923924
MN548734
KR349464
Y10237
HE588185
HM588723
KY357509
AB844264
KX977569
KT727022
MG764084
KT388110
KR080326
KT456288
MF362666
AB218287
KT721705
KF562072
MG242064
D32136
JN880414
KT456287
AJ877914
LC144945
KF311065
KT823701
AB014344
AJ000929
JX678977
KJ634409
KP239989
KU923747
MG255170
DQ399289
LC076696
[iban]: MG781152; RNA2: MG781153; RNA3: MG781154; RNA4: MG781155
RNA1: MK517477; RNA2: MK517478; RNA3: MK517479; RNA4: MK517480
RNA1: JN651148; RNA2: JN651149; RNA3: JN651150; RNA4: JN651151
RNA1: OK626451; RNA2: OK626452
RNA1: JX000024; RNA2: JX000025
RNA1: DQ352194; RNA2: DQ352195
RNA1: OK626447; RNA2: OK626448
RNA1: MT472637; RNA2: MT472638
RNA1: MK804171; RNA2: MK804172
RNA1: OK626439; RNA2: OK626440
RNA1: HQ852052; RNA2: HQ852053; RNA3: HQ852054
RNA1: LT221868; RNA2: LT221869
RNA1: S51557; RNA2: S55890
RNA1: FJ907327; RNA2: FJ907328
RNA1: MK112502; RNA2: MK112503
AF126284
U73745
HM147985
MK353339
AF075259
AF369024
X63135
JX678730
AF075251
GQ281603
HM147986
AY702913
AB032553
EF011023
FJ827631
DQ241303
KJ469640
EF151503
AF237947
KM115530
EF536323
AF075257
AF075253
HM147989
AF075258
AF079456
M20303
AF079457
AF075256
GQ433354
M20162
AJ316246
HM147990
X04129
J02363
M69205
HM147984
AF103728
AF429428
AF075254
L01442
AF375051
L00930
U34999
AF075255
GQ287646
AF214040
HM147993
RNA1: AJ132578; RNA2: AJ132579
RNA1: AJ132576; RNA2: AJ132577
RNA1: AJ012005; RNA2: AJ012006
RNA1: AB033689; RNA2: AB033690
RNA1: AB033691; RNA2: AB033692
RNA1: L07937; RNA2: L07938
RNA1: AB976029; RNA2: AB976030
RNA1: J04342; RNA3: M16576; RNA2: X03854
RNA2: L07269; RNA1: X78602
RNA2: AF447397; RNA1: X99149
RNA1: AJ223596; RNA2: AJ223597; RNA3: AJ223598
RNA1: KT225271; RNA2: KT225272; RNA3: KT225273
RNA1: AJ238607; RNA2: AJ243719; RNA3: AJ277556
RNA2: U64512; RNA3: Z66493; RNA1: Z97873
RNA1: D86636; RNA2: D86637; RNA3: D86638
KF495564
AM398436
EU043335
M81413
JN566124
AB261167
AJ295949
AB917427
HM026454
KT383474
AJ295948
DQ355023
AF321057
KF477193
DQ356949
M34077
JF729471
D13438
X82130
AB089381
HQ389540
HQ667979
KJ395757
U03387
EF375551
AF395898
AM040955
V01408
AF332868
KU659022
D12505
AB017503
U30944
RNA1: L23972; RNA2: X03241
RNA1: X14006; RNA2: X51828
RNA1: AF166084; RNA2: Z36974
