63.25	3004756	3004756	U	0	unclassified	BlackFly10
32.63	1549897	222911	D	2	Bacteria	BlackFly10
3.19	151725	0	D	2759	Eukaryota	BlackFly10
0.09	4186	0	D	2157	Archaea	BlackFly10
0.08	3713	1	D	10239	Viruses	BlackFly10
64.60	3736626	3736626	U	0	unclassified	BlackFly11
30.56	1767705	278097	D	2	Bacteria	BlackFly11
4.24	245021	5	D	2759	Eukaryota	BlackFly11
0.09	5400	3	D	2157	Archaea	BlackFly11
0.06	3687	4	D	10239	Viruses	BlackFly11
86.50	7681462	7681462	U	0	unclassified	BlackFly12
12.96	1150788	159830	D	2	Bacteria	BlackFly12
0.30	26736	0	D	2759	Eukaryota	BlackFly12
0.04	3947	0	D	2157	Archaea	BlackFly12
0.06	4886	0	D	10239	Viruses	BlackFly12
68.06	3954870	3954870	U	0	unclassified	BlackFly13
30.00	1743501	441407	D	2	Bacteria	BlackFly13
1.15	66857	0	D	2759	Eukaryota	BlackFly13
0.10	5913	2	D	2157	Archaea	BlackFly13
0.09	5195	0	D	10239	Viruses	BlackFly13
72.88	5037798	5037798	U	0	unclassified	BlackFly14
24.43	1689051	152914	D	2	Bacteria	BlackFly14
2.19	151401	0	D	2759	Eukaryota	BlackFly14
0.06	4477	3	D	2157	Archaea	BlackFly14
0.14	9655	0	D	10239	Viruses	BlackFly14
76.74	4701865	4701865	U	0	unclassified	BlackFly15
21.98	1346862	206115	D	2	Bacteria	BlackFly15
0.56	34198	0	D	2759	Eukaryota	BlackFly15
0.07	4144	0	D	2157	Archaea	BlackFly15
0.34	21110	0	D	10239	Viruses	BlackFly15
84.22	9795675	9795675	U	0	unclassified	BlackFly16
14.68	1707557	277333	D	2	Bacteria	BlackFly16
0.49	57102	0	D	2759	Eukaryota	BlackFly16
0.07	8259	0	D	2157	Archaea	BlackFly16
0.28	32258	0	D	10239	Viruses	BlackFly16
40.66	1725746	1725746	U	0	unclassified	BlackFly17
51.67	2192762	875254	D	2	Bacteria	BlackFly17
4.07	172580	38	D	2759	Eukaryota	BlackFly17
0.19	8165	32	D	2157	Archaea	BlackFly17
0.34	14391	0	D	10239	Viruses	BlackFly17
53.11	3004919	3004919	U	0	unclassified	BlackFly18
40.28	2278825	794868	D	2	Bacteria	BlackFly18
4.45	251768	25	D	2759	Eukaryota	BlackFly18
0.14	8106	30	D	2157	Archaea	BlackFly18
0.16	8868	4	D	10239	Viruses	BlackFly18
77.04	6673311	6673311	U	0	unclassified	BlackFly19
18.67	1617063	165928	D	2	Bacteria	BlackFly19
1.43	123536	0	D	2759	Eukaryota	BlackFly19
0.05	4098	1	D	2157	Archaea	BlackFly19
2.67	231117	4	D	10239	Viruses	BlackFly19
77.41	8238031	8238031	U	0	unclassified	BlackFly20
17.14	1824032	278370	D	2	Bacteria	BlackFly20
0.69	73399	0	D	2759	Eukaryota	BlackFly20
0.05	5773	0	D	2157	Archaea	BlackFly20
4.38	465852	4652	D	10239	Viruses	BlackFly20
61.30	3519533	3519533	U	0	unclassified	BlackFly21
32.44	1862369	147131	D	2	Bacteria	BlackFly21
2.36	135769	0	D	2759	Eukaryota	BlackFly21
0.07	3809	0	D	2157	Archaea	BlackFly21
3.44	197228	2	D	10239	Viruses	BlackFly21
50.73	1841711	1841711	U	0	unclassified	BlackFly22
44.09	1600635	330205	D	2	Bacteria	BlackFly22
4.12	149484	0	D	2759	Eukaryota	BlackFly22
0.13	4742	3	D	2157	Archaea	BlackFly22
0.09	3381	1	D	10239	Viruses	BlackFly22
80.35	7600348	7600348	U	0	unclassified	BlackFly23
18.44	1743833	171126	D	2	Bacteria	BlackFly23
0.91	86469	0	D	2759	Eukaryota	BlackFly23
0.04	3536	3	D	2157	Archaea	BlackFly23
0.11	9965	0	D	10239	Viruses	BlackFly23
40.92	1952082	1952082	U	0	unclassified	BlackFly24
54.52	2600460	527949	D	2	Bacteria	BlackFly24
3.11	148398	7	D	2759	Eukaryota	BlackFly24
0.14	6598	5	D	2157	Archaea	BlackFly24
0.12	5954	5	D	10239	Viruses	BlackFly24
64.30	3865845	3865845	U	0	unclassified	BlackFly25
32.07	1928084	501235	D	2	Bacteria	BlackFly25
3.14	188551	0	D	2759	Eukaryota	BlackFly25
0.07	4295	6	D	2157	Archaea	BlackFly25
0.05	2997	2	D	10239	Viruses	BlackFly25
64.29	3135490	3135490	U	0	unclassified	BlackFly26
30.70	1497489	304157	D	2	Bacteria	BlackFly26
4.35	212284	1	D	2759	Eukaryota	BlackFly26
0.08	3897	11	D	2157	Archaea	BlackFly26
0.05	2537	2	D	10239	Viruses	BlackFly26
63.47	5984447	5984447	U	0	unclassified	BlackFly27
34.63	3264928	429483	D	2	Bacteria	BlackFly27
1.36	128399	0	D	2759	Eukaryota	BlackFly27
0.06	5988	20	D	2157	Archaea	BlackFly27
0.11	10792	7	D	10239	Viruses	BlackFly27
74.99	6082024	6082024	U	0	unclassified	BlackFly28
23.64	1917235	353523	D	2	Bacteria	BlackFly28
0.46	37245	0	D	2759	Eukaryota	BlackFly28
0.07	5777	2	D	2157	Archaea	BlackFly28
0.32	25861	1	D	10239	Viruses	BlackFly28
82.18	7870996	7870996	U	0	unclassified	BlackFly29
16.58	1588148	294229	D	2	Bacteria	BlackFly29
0.66	63405	0	D	2759	Eukaryota	BlackFly29
0.06	5912	0	D	2157	Archaea	BlackFly29
0.15	14619	0	D	10239	Viruses	BlackFly29
83.65	8703331	8703331	U	0	unclassified	BlackFly30
13.00	1352658	120095	D	2	Bacteria	BlackFly30
0.31	31820	0	D	2759	Eukaryota	BlackFly30
0.02	2383	1	D	2157	Archaea	BlackFly30
2.84	295146	2	D	10239	Viruses	BlackFly30
62.27	6734845	6734845	U	0	unclassified	BlackFly31
20.33	2198305	1	D	10239	Viruses	BlackFly31
15.20	1643574	136100	D	2	Bacteria	BlackFly31
2.03	219409	0	D	2759	Eukaryota	BlackFly31
0.03	2790	28	D	2157	Archaea	BlackFly31
73.67	5438679	5438679	U	0	unclassified	BlackFly32
24.86	1834803	180320	D	2	Bacteria	BlackFly32
1.13	83051	0	D	2759	Eukaryota	BlackFly32
0.05	4022	0	D	2157	Archaea	BlackFly32
0.07	5372	1	D	10239	Viruses	BlackFly32
41.64	1272760	1272760	U	0	unclassified	BlackFly33
50.18	1534008	464557	D	2	Bacteria	BlackFly33
3.81	116350	392	D	2759	Eukaryota	BlackFly33
0.23	7066	27	D	2157	Archaea	BlackFly33
0.48	14778	0	D	10239	Viruses	BlackFly33
89.07	10689593	10689593	U	0	unclassified	BlackFly34
8.04	965343	209510	D	2	Bacteria	BlackFly34
2.42	290930	0	D	2759	Eukaryota	BlackFly34
0.03	4162	5	D	2157	Archaea	BlackFly34
0.32	38555	0	D	10239	Viruses	BlackFly34
74.15	6255439	6255439	U	0	unclassified	BlackFly35
23.60	1990761	276599	D	2	Bacteria	BlackFly35
1.35	113528	3	D	2759	Eukaryota	BlackFly35
0.06	5285	19	D	2157	Archaea	BlackFly35
0.15	12571	1	D	10239	Viruses	BlackFly35
80.14	6007362	6007362	U	0	unclassified	BlackFly36
18.13	1358826	125266	D	2	Bacteria	BlackFly36
1.33	99763	0	D	2759	Eukaryota	BlackFly36
0.04	3342	1	D	2157	Archaea	BlackFly36
0.17	12684	3	D	10239	Viruses	BlackFly36
34.20	1276947	1276947	U	0	unclassified	BlackFly37
56.38	2105070	514016	D	2	Bacteria	BlackFly37
8.33	311021	1	D	2759	Eukaryota	BlackFly37
0.10	3718	4	D	2157	Archaea	BlackFly37
0.08	2802	2	D	10239	Viruses	BlackFly37
57.65	3058397	3058397	U	0	unclassified	BlackFly38
37.20	1973579	215522	D	2	Bacteria	BlackFly38
4.62	245247	0	D	2759	Eukaryota	BlackFly38
0.07	3806	1	D	2157	Archaea	BlackFly38
0.06	3241	0	D	10239	Viruses	BlackFly38
62.83	4316427	4316427	U	0	unclassified	BlackFly39
33.52	2302615	331318	D	2	Bacteria	BlackFly39
2.88	197616	0	D	2759	Eukaryota	BlackFly39
0.11	7620	4	D	2157	Archaea	BlackFly39
0.11	7483	3	D	10239	Viruses	BlackFly39
74.66	5960828	5960828	U	0	unclassified	BlackFly3
21.93	1750773	79578	D	2	Bacteria	BlackFly3
0.92	73151	0	D	2759	Eukaryota	BlackFly3
0.02	1426	1	D	2157	Archaea	BlackFly3
2.38	189848	5	D	10239	Viruses	BlackFly3
43.13	1864723	1864723	U	0	unclassified	BlackFly40
50.80	2195902	544214	D	2	Bacteria	BlackFly40
3.60	155416	27	D	2759	Eukaryota	BlackFly40
0.14	5874	40	D	2157	Archaea	BlackFly40
0.32	14047	1	D	10239	Viruses	BlackFly40
67.00	3360224	3360224	U	0	unclassified	BlackFly41
27.17	1362324	226816	D	2	Bacteria	BlackFly41
5.18	259531	0	D	2759	Eukaryota	BlackFly41
0.10	5265	2	D	2157	Archaea	BlackFly41
0.06	3185	0	D	10239	Viruses	BlackFly41
51.03	3748762	3748762	U	0	unclassified	BlackFly42
46.88	3444022	206128	D	2	Bacteria	BlackFly42
1.57	115233	0	D	2759	Eukaryota	BlackFly42
0.07	5169	9	D	2157	Archaea	BlackFly42
0.16	12027	13	D	10239	Viruses	BlackFly42
63.33	4496477	4496477	U	0	unclassified	BlackFly43
33.22	2358784	173842	D	2	Bacteria	BlackFly43
2.83	200640	0	D	2759	Eukaryota	BlackFly43
0.06	4351	632	D	2157	Archaea	BlackFly43
0.06	4492	3	D	10239	Viruses	BlackFly43
47.60	2900981	2900981	U	0	unclassified	BlackFly44
30.83	1878869	429926	D	2	Bacteria	BlackFly44
1.17	71078	0	D	2759	Eukaryota	BlackFly44
0.09	5441	2	D	2157	Archaea	BlackFly44
19.68	1199706	1	D	10239	Viruses	BlackFly44
60.76	3726928	3726928	U	0	unclassified	BlackFly45
35.52	2178744	538751	D	2	Bacteria	BlackFly45
1.67	102142	2	D	2759	Eukaryota	BlackFly45
0.12	7355	4	D	2157	Archaea	BlackFly45
1.47	90238	13	D	10239	Viruses	BlackFly45
45.23	2385022	2385022	U	0	unclassified	BlackFly46
50.17	2645373	323199	D	2	Bacteria	BlackFly46
3.90	205856	0	D	2759	Eukaryota	BlackFly46
0.08	4060	3	D	2157	Archaea	BlackFly46
0.05	2888	1	D	10239	Viruses	BlackFly46
59.52	2851355	2851355	U	0	unclassified	BlackFly47
34.81	1667767	394396	D	2	Bacteria	BlackFly47
4.64	222238	0	D	2759	Eukaryota	BlackFly47
0.12	5603	6	D	2157	Archaea	BlackFly47
0.07	3397	0	D	10239	Viruses	BlackFly47
43.71	2408691	2408691	U	0	unclassified	BlackFly48
54.78	3018953	453730	D	2	Bacteria	BlackFly48
0.95	52341	0	D	2759	Eukaryota	BlackFly48
0.08	4230	0	D	2157	Archaea	BlackFly48
0.22	12216	1	D	10239	Viruses	BlackFly48
46.78	2149532	2149532	U	0	unclassified	BlackFly49
49.26	2263172	387540	D	2	Bacteria	BlackFly49
3.06	140686	5	D	2759	Eukaryota	BlackFly49
0.08	3817	9	D	2157	Archaea	BlackFly49
0.16	7270	1	D	10239	Viruses	BlackFly49
88.60	4704023	4704023	U	0	unclassified	BlackFly4
10.59	562008	116080	D	2	Bacteria	BlackFly4
0.33	17752	0	D	2759	Eukaryota	BlackFly4
0.04	2305	0	D	2157	Archaea	BlackFly4
0.18	9563	0	D	10239	Viruses	BlackFly4
71.00	4921789	4921789	U	0	unclassified	BlackFly50
27.74	1922841	282808	D	2	Bacteria	BlackFly50
0.59	40572	0	D	2759	Eukaryota	BlackFly50
0.11	7926	0	D	2157	Archaea	BlackFly50
0.29	20398	0	D	10239	Viruses	BlackFly50
47.47	2085969	2085969	U	0	unclassified	BlackFly51
47.71	2096487	250936	D	2	Bacteria	BlackFly51
3.89	170951	3	D	2759	Eukaryota	BlackFly51
0.12	5332	8	D	2157	Archaea	BlackFly51
0.09	3870	3	D	10239	Viruses	BlackFly51
67.04	4183189	4183189	U	0	unclassified	BlackFly52
31.69	1977652	185163	D	2	Bacteria	BlackFly52
0.82	51094	0	D	2759	Eukaryota	BlackFly52
0.09	5390	3	D	2157	Archaea	BlackFly52
0.06	4004	2	D	10239	Viruses	BlackFly52
67.62	5514710	5514710	U	0	unclassified	BlackFly53
30.27	2468201	570834	D	2	Bacteria	BlackFly53
1.37	112089	0	D	2759	Eukaryota	BlackFly53
0.09	7461	4	D	2157	Archaea	BlackFly53
0.14	11467	0	D	10239	Viruses	BlackFly53
54.46	2320475	2320475	U	0	unclassified	BlackFly55
39.38	1678078	500982	D	2	Bacteria	BlackFly55
4.12	175621	5	D	2759	Eukaryota	BlackFly55
0.19	7954	10	D	2157	Archaea	BlackFly55
0.16	6885	1	D	10239	Viruses	BlackFly55
48.58	2353139	2353139	U	0	unclassified	BlackFly57
47.98	2323967	305242	D	2	Bacteria	BlackFly57
2.81	136067	0	D	2759	Eukaryota	BlackFly57
0.09	4535	18	D	2157	Archaea	BlackFly57
0.12	5578	2	D	10239	Viruses	BlackFly57
51.84	2441186	2441186	U	0	unclassified	BlackFly58
40.60	1911954	480066	D	2	Bacteria	BlackFly58
4.42	208304	0	D	2759	Eukaryota	BlackFly58
0.12	5820	1	D	2157	Archaea	BlackFly58
2.16	101502	2	D	10239	Viruses	BlackFly58
42.87	1652389	1652389	U	0	unclassified	BlackFly59
52.12	2009179	172682	D	2	Bacteria	BlackFly59
4.13	159337	0	D	2759	Eukaryota	BlackFly59
0.10	3934	3	D	2157	Archaea	BlackFly59
0.09	3318	2	D	10239	Viruses	BlackFly59
75.75	6116893	6116893	U	0	unclassified	BlackFly5
23.63	1907948	128562	D	2	Bacteria	BlackFly5
0.41	32778	1	D	2759	Eukaryota	BlackFly5
0.05	4043	3	D	2157	Archaea	BlackFly5
0.03	2752	0	D	10239	Viruses	BlackFly5
79.67	5038307	5038307	U	0	unclassified	BlackFly6
19.55	1236284	132836	D	2	Bacteria	BlackFly6
0.45	28650	0	D	2759	Eukaryota	BlackFly6
0.05	3132	1	D	2157	Archaea	BlackFly6
0.13	8067	1	D	10239	Viruses	BlackFly6
78.55	3917942	3917942	U	0	unclassified	BlackFly7
19.60	977681	236168	D	2	Bacteria	BlackFly7
1.56	77596	0	D	2759	Eukaryota	BlackFly7
0.07	3693	2	D	2157	Archaea	BlackFly7
0.03	1715	2	D	10239	Viruses	BlackFly7
74.18	3697437	3697437	U	0	unclassified	BlackFly8
19.71	982660	284128	D	2	Bacteria	BlackFly8
5.11	254732	6	D	2759	Eukaryota	BlackFly8
0.09	4669	34	D	2157	Archaea	BlackFly8
0.19	9356	3	D	10239	Viruses	BlackFly8
60.33	4180900	4180900	U	0	unclassified	BlackFly9
36.08	2500465	626884	D	2	Bacteria	BlackFly9
2.48	171561	7	D	2759	Eukaryota	BlackFly9
0.11	7945	9	D	2157	Archaea	BlackFly9
0.15	10693	0	D	10239	Viruses	BlackFly9
47.40	1611504	1611504	U	0	unclassified	BlackFly_NC_1_Jill_
46.47	1579803	62037	D	2	Bacteria	BlackFly_NC_1_Jill_
5.87	199525	0	D	2759	Eukaryota	BlackFly_NC_1_Jill_
0.06	2018	1	D	2157	Archaea	BlackFly_NC_1_Jill_
0.03	1083	0	D	10239	Viruses	BlackFly_NC_1_Jill_
51.27	1647896	1647896	U	0	unclassified	BlackFly_NC_2_Jill_
41.18	1323548	66750	D	2	Bacteria	BlackFly_NC_2_Jill_
7.20	231349	0	D	2759	Eukaryota	BlackFly_NC_2_Jill_
0.07	2174	3	D	2157	Archaea	BlackFly_NC_2_Jill_
0.04	1295	12	D	10239	Viruses	BlackFly_NC_2_Jill_
24.41	509474	509474	U	0	unclassified	BlackFly_NC_3_jill_
64.76	1351856	94255	D	2	Bacteria	BlackFly_NC_3_jill_
9.87	206074	0	D	2759	Eukaryota	BlackFly_NC_3_jill_
0.07	1498	0	D	2157	Archaea	BlackFly_NC_3_jill_
0.05	1102	0	D	10239	Viruses	BlackFly_NC_3_jill_
37.74	741530	741530	U	0	unclassified	BlackFly_NC_Jara_1_
53.02	1041843	76928	D	2	Bacteria	BlackFly_NC_Jara_1_
7.65	150264	0	D	2759	Eukaryota	BlackFly_NC_Jara_1_
0.07	1351	2	D	2157	Archaea	BlackFly_NC_Jara_1_
0.05	946	0	D	10239	Viruses	BlackFly_NC_Jara_1_
25.35	515119	515119	U	0	unclassified	BlackFly_NC_Jara_2
67.07	1362842	44898	D	2	Bacteria	BlackFly_NC_Jara_2
7.06	143429	0	D	2759	Eukaryota	BlackFly_NC_Jara_2
0.11	2332	0	D	2157	Archaea	BlackFly_NC_Jara_2
0.04	716	0	D	10239	Viruses	BlackFly_NC_Jara_2
38.25	968093	968093	U	0	unclassified	BlackFly_NC_Ludociva_1
52.60	1331262	103468	D	2	Bacteria	BlackFly_NC_Ludociva_1
8.16	206607	0	D	2759	Eukaryota	BlackFly_NC_Ludociva_1
0.10	2536	3	D	2157	Archaea	BlackFly_NC_Ludociva_1
0.10	2629	0	D	10239	Viruses	BlackFly_NC_Ludociva_1
31.22	643372	643372	U	0	unclassified	BlackFly_NC_Ludovica_2
62.29	1283638	109457	D	2	Bacteria	BlackFly_NC_Ludovica_2
6.04	124520	0	D	2759	Eukaryota	BlackFly_NC_Ludovica_2
0.09	1793	0	D	2157	Archaea	BlackFly_NC_Ludovica_2
0.05	1031	2	D	10239	Viruses	BlackFly_NC_Ludovica_2
