RNA1:LC437024; RNA2:LC437025
RNA1:MN552388; RNA2:MN552389
RNA1: JF716350; RNA2: JF716351
RNA1:MN627274; RNA2:MN627275
RNA1: KP774592; RNA2: KP774593
RNA1:MH321499; RNA2:MH321500
RNA1:KT962972; RNA2:KT962973
RNA1:KX784490; RNA2:KX784491
RNA1:MN552386; RNA2:MN552387
dsRNA1: FJ899675; dsRNA2: FJ899676; dsRNA3: FJ899677
dsRNA1: FN178512; dsRNA2: FN178513; dsRNA3: FN178514; dsRNA4: FN178515
dsRNA3: KP782029; dsRNA2: KP782030; dsRNA1: KP782031
dsRNA4: AJ781163; dsRNA3: AJ781164; dsRNA2: AJ781165; dsRNA1: AJ781166
dsRNA1: AJ781397; dsRNA2: AJ781398; dsRNA3: AJ781399; dsRNA4: AJ781400
dsRNA1: MN625832; dsRNA2: MN625833; dsRNA3: MN625834; dsRNA4: MN625835
dsRNA1: KT581957; dsRNA2: KT581958; dsRNA3: KT581959
dsRNA2: GQ290645; dsRNA1: GQ290649; dsRNA3: HM013825; dsRNA4: HM013826
dsRNA1: AF297176; dsRNA2: AF297177; dsRNA3: AF297178; dsRNA4: AF297179
dsRNA1: KY489954; dsRNA2: KY489955; dsRNA3: KY489956; dsRNA4: KY489957
dsRNA1: KX898416; dsRNA2: KX898417; dsRNA3: KX898418; dsRNA4: KX898419
dsRNA1: MK279433; dsRNA2: MK279434; dsRNA3: MK279435; dsRNA4: MK279436
dsRNA1: KP900886; dsRNA2: KP900887; dsRNA3: KP900888; dsRNA4: KP900889
dsRNA1: AF296439; dsRNA2: AF296440; dsRNA3: AF296441; dsRNA4: AF296442
dsRNA1: MK214380; dsRNA2: MK214381; dsRNA3: MK214382; dsRNA4: MK214383
dsRNA1: MK279429; dsRNA2: MK279430; dsRNA3: MK279431; dsRNA4: MK279432
dsRNA1: MG887760; dsRNA2: MG887761; dsRNA3: MG887762; dsRNA4: MH271211
dsRNA1: KJ418374; dsRNA2: KJ418375; dsRNA3: KJ418376
dsRNA1: JQ045335; dsRNA2: JQ045336; dsRNA3: JQ045337
dsRNA1: MN661047; dsRNA2: MN661048; dsRNA3: MN661049; dsRNA4: MN661050
dsRNA1: MF176340; dsRNA2: MF176341; dsRNA3: MF176342; dsRNA4: MF176343
dsRNA1: MF176309; dsRNA2: MF176310; dsRNA3: MF176311; dsRNA4: MF176312
dsRNA1: HM004067; dsRNA2: HM004068; dsRNA3: HM004069; dsRNA4: HM004070
Seg2: MH931195; Seg1: MH931196; Seg3: MH931197
dsRNA1: LC350277; dsRNA2: LC350278; dsRNA3: LC350279; dsRNA4: LC350280; dsRNA5: LC350281
Seg1: MF045841; Seg2: MF045842; Seg3: MF045843; Seg4: MF045844
dsRNA1: KF688736; dsRNA2: KF688737; dsRNA3: KF688738; dsRNA4: KF688739
dsRNA1: MG425969; dsRNA2: MG425970; dsRNA3: MG425971; dsRNA4: MG425972; dsRNA5: MG425973; dsRNA6: MG425974; dsRNA7: MG425975
Seg2: MK584813; Seg3: MK584814; Seg4: MK584815
dsRNA1: KP876629; dsRNA2: KP876630; dsRNA3: KP876631; dsRNA4: KP876632
dsRNA1: MN295964; dsRNA2: MN295965; dsRNA3: MN295966; dsRNA4: MN295967
dsRNA1: HQ343295; dsRNA2: HQ343296; dsRNA3: HQ343297; dsRNA4: HQ343298; dsRNA5: HQ343299
dsRNA1: HQ228213; dsRNA2: HQ228214; dsRNA3: HQ228215; dsRNA4: HQ228216; dsRNA5: HQ228217
dsRNA1: AB560761; dsRNA2: AB560762; dsRNA3: AB560763; dsRNA4: AB560764; dsRNA5: AB700631
dsRNA1: AB824667; dsRNA2: AB824668; dsRNA3: AB824669; dsRNA4: AB824670; dsRNA5: AB824671
Seg1: MK584816; Seg2: MK584817; Seg3: MK584818; Seg4: MK584819
dsRNA1: KT601115; dsRNA2: KT601116; dsRNA3: KT601117; dsRNA4: KT601118
dsRNA1: KT950836; dsRNA2: KT950837; dsRNA3: KT950838; dsRNA4: KT950839
JN671443
KU728181
GQ140626
KP900891
MK780821
MW258947
KX821737
MZ736512
LC333734
MT876190
LC333739
MG897472
MT520144
KT921784
KJ549662
LC651180
KT013296
JN603241
JN671444
KU728180
RNA1:MH057692; RNA2:MH057693
RNA1: AB512282; RNA2: AB512283
RNA1: KP686398; RNA2: KP686399
RNA1:KT601119; RNA2:KT601120
RNA1: LC062704; RNA2: LC062705
U01059
AM111096
KT191297
MK532272
MN744709
KJ363185
KU597305
MT129769
MG967347
M92355
U32108
MG967341
KF757256
MG967345
U08999
HQ607520
BK063446
AF127178
AF325840
AF527633
AM261427
U41345
AB300379
AB742454
KM051424
FR750562
KP090346
HE588147
KJ364649
HE572591
KJ101566
KF791042
AB176964
AY561500
KP893140
MH301088
LC553706
KU933932
MZ868719
KT428155
MK787250
KT365894
LC150610
MT023007
AB085814
AF038665
MW175880
LC596824
MN839447
AF039080
AF337175
RNA1: AB620061; RNA2: AB620062; RNA3: AB620063; RNA4: AB620064
RNA1: AB744677; RNA2: AB744678; RNA3: AB744679; RNA4: AB744680
RNA1:MN954886; RNA2:MN617034; RNA3:MN954885; RNA4:MN617035
RNA1:OK077750; RNA2:OK077751; RNA3:OK077752; RNA4:OK077753
MF176241
MN982381
GU979419
MW227222
MW227223
MN764138
MN764139
MN803436
GU979420
MN053720
[iban]
KX882995
KX882989
AY570982
MT293125
GQ342961
KX882972
EU715328
AB555544
KX882992
L13218
KX882956
KX882977
LC026053
MF073200
MN745082
MG546515
MG546516
MN745083
MN053722
MW699041
KX882996
LC101918
KX882966
KX148550
KX882942
KX882974
KX882976
MH727531
KF274642
KX882957
KX882979
KX882952
KX882960
MH213243
LC333746
MT876189
MN545915
LC376044
LC467965
[iban]
HQ339954
KT725636
MW811138
MW893686
LC061478
dsRNA1: AB368492; dsRNA2: AB438027; dsRNA3: AB438028; dsRNA4: AB438029
dsRNA1: HE588144; dsRNA2: HE588145; dsRNA3: HE588146; dsRNA4: HE647818
dsRNA1: OK481552; dsRNA2: OK481553; dsRNA3: OK481554
dsRNA1: MT659125; dsRNA2: MT659126; dsRNA3: MT659127; dsRNA4: MT659128
dsRNA1: MG254901; dsRNA2: MG254902
JN997473
LC075485
J04692
LC075488
KX882939
KX882983
LC075490
MK066243
LC075491
KX882997
LC075492
KT388111
KX882990
LC075487
U01060
MK967422
MN937194
MW174763
MK967421
MN545910
MK967420
MN603497
MK967419
MK993478
MN812428
KC610514
HQ158596
MN545912
MW249058
MW025466
JN997472
KP984504
